1 insat2: 1 missile vs 2 target with 2 passive satellites  Mar  5 2016 14:33:22
  0  0 82
time            mach_c1         lonx_c1         latx_c1         alt_c1          
26.2943         -29.9965        2.90136e-17     300000          7747            
90              0.00210179      3.37807e-12     387.35          -0.00710461     
6.75614e-11     7747            -0.284184       5.77745e+06     -3.33514e+06    
3.37807e-12     26.1348         0.00266044      20.0023         400000          
7700            45.001          0.00193003      272.234         272.238         
-0.00648444     5444.63         5444.82         -0.259378       6.36255e+06     
295.435         2.31607e+06     
5               0.695991        14.7113         35.4            9822.66         
209.017         89.8835         -12.9971        2.06958         1010.48         
177.343         0.413949        203.662         47.0083         5.03018e+06     
1.32267e+06     3.69628e+06     1676.03         0.0294187       15.4006         
35.3003         100.003         9.99972         45.002          0.003807        
35.7067         35.709          -0.00314064     7.07063         7.07111         
-0.000664428    5.01245e+06     1.38268e+06     3.68161e+06     0.0294187       
15.3798         35.2503         100.003         9.99972         -45.0017        
0.0035698       35.7069         -35.7089        -0.00293261     7.07066         
-7.07108        -0.00062303     5.01605e+06     1.38172e+06     3.67707e+06     
26.2942         -29.6638        2.93035e-15     300016          7746.98         
90              0.0466796       3.41182e-10     39122.3         -16.4965        
6.75599e-11     7746.98         -6.31157        5.79794e+06     -3.29943e+06    
3.41183e-10     26.1346         0.248208        20.2325         400012          
7699.95         45.1001         0.0332067       27471.8         27519.7         
-11.8115        5435.16         5454.19         -4.46262        6.35314e+06     
29838.7         2.34161e+06     
10              0.722884        14.7228         35.4            9578.19         
217.861         89.9124         -13.0057        3.88749         2052.06         
421.806         0.324565        212.272         49.0291         5.02924e+06     
1.32546e+06     3.69614e+06     288.307         0.0294187       15.401          
35.3006         100.007         9.99972         45.0022         0.00425657      
71.0598         71.0647         -0.00665893     7.0706          7.07114         
-0.00074289     5.01192e+06     1.38454e+06     3.68164e+06     0.0294187       
15.3794         35.2506         100.006         9.99972         -45.0019        
0.00401937      71.0601         -71.0644        -0.00624391     7.07063         
-7.07111        -0.000701492    5.01554e+06     1.38351e+06     3.6771e+06      
26.2941         -29.3311        5.83154e-15     300063          7746.93         
90              0.0912562       6.78972e-10     77857.1         -63.1224        
6.75556e-11     7746.92         -12.3387        5.81823e+06     -3.26361e+06    
6.78977e-10     26.1343         0.494544        20.4622         400045          
7699.87         45.2006         0.0644827       54623.6         54814.3         
-44.6325        5425.53         5463.66         -8.66571        6.34352e+06     
59381.1         2.36708e+06     
15              0.745485        14.7347         35.4            9328.77         
225.483         89.9378         -12.7516        5.28894         3132.34         
671.235         0.238555        219.921         49.7696         5.02829e+06     
1.32829e+06     3.696e+06       279.679         0.0294187       15.4014         
35.301          100.011         9.99972         45.0024         0.00470613      
106.413         106.42          -0.0105695      7.07057         7.07117         
-0.000821352    5.01139e+06     1.38639e+06     3.68167e+06     0.0294187       
15.379          35.251          100.01          9.99972         -45.0022        
0.00446893      106.413         -106.42         -0.00994753     7.0706          
-7.07113        -0.000779954    5.01502e+06     1.3853e+06      3.67713e+06     
26.2938         -28.9984        8.73246e-15     300140          7746.85         
90              0.13583         1.01673e-09     116591          -139.883        
6.75484e-11     7746.83         -18.3653        5.83832e+06     -3.22768e+06    
1.01675e-09     26.134          0.741676        20.6916         400098          
7699.77         45.3024         0.0957573       81726.9         82156.4         
-98.4681        5415.74         5473.21         -12.8685        6.3337e+06      
88921.6         2.39248e+06     
20              0.767004        14.747          35.4001         9078.66         
232.815         89.9613         -12.3972        6.26947         4250.65         
921.34          0.153752        227.386         49.9824         5.02732e+06     
1.33115e+06     3.69586e+06     270.306         0.0294187       15.4018         
35.3013         100.015         9.99972         45.0027         0.0051557       
141.765         141.776         -0.0148725      7.07054         7.0712          
-0.000899814    5.01085e+06     1.38825e+06     3.6817e+06      0.0294187       
15.3786         35.2513         100.014         9.99972         -45.0024        
0.0049185       141.766         -141.776        -0.0140434      7.07057         
-7.07116        -0.000858415    5.0145e+06      1.38708e+06     3.67716e+06     
26.2934         -28.6657        1.1633e-14      300247          7746.73         
90              0.180399        1.35445e-09     155325          -246.774        
6.75383e-11     7746.69         -24.391         5.85822e+06     -3.19164e+06    
1.35448e-09     26.1336         0.989615        20.9205         400173          
7699.65         45.4056         0.127029        108781          109547          
-173.316        5405.79         5482.86         -17.0707        6.32367e+06     
118459          2.41779e+06     
25              0.787104        14.7598         35.4001         8828.52         
239.755         89.983          -12.0416        6.82727         5405.53         
1171.48         0.0696247       234.479         50.0182         5.02634e+06     
1.33404e+06     3.69571e+06     258.506         0.0294187       15.4022         
35.3016         100.02          9.99972         45.0029         0.00560526      
177.118         177.132         -0.0195677      7.07051         7.07122         
-0.000978276    5.01031e+06     1.39011e+06     3.68173e+06     0.0294187       
15.3783         35.2516         100.019         9.99972         -45.0026        
0.00536806      177.119         -177.132        -0.0185317      7.07054         
-7.07119        -0.000936877    5.01399e+06     1.38887e+06     3.67719e+06     
26.2929         -28.3331        1.45329e-14     300384          7746.57         
90              0.224963        1.69211e-09     194058          -383.791        
6.75253e-11     7746.51         -30.4156        5.87793e+06     -3.1555e+06     
1.69218e-09     26.1331         1.23837         21.149          400269          
7699.5          45.5101         0.158298        135784          136985          
-269.174        5395.66         5492.6          -21.2723        6.31345e+06     
147993          2.44303e+06     
30              0.805271        14.7729         35.4001         8578.44         
246.144         90.0027         -11.7222        6.97123         6594.5          
1421.56         -0.0112501      241.01          50.0083         5.02535e+06     
1.33697e+06     3.69557e+06     246.842         0.0294187       15.4026         
35.3019         100.025         9.99972         45.0031         0.00605483      
212.471         212.489         -0.0246552      7.07049         7.07125         
-0.00105674     5.00978e+06     1.39196e+06     3.68175e+06     0.0294187       
15.3779         35.2519         100.023         9.99972         -45.0028        
0.00581763      212.472         -212.488        -0.0234122      7.07052         
-7.07122        -0.00101534     5.01347e+06     1.39066e+06     3.67722e+06     
26.2922         -28.0005        1.74322e-14     300551          7746.38         
90              0.269519        2.0297e-09      232790          -550.927        
6.75095e-11     7746.3          -36.4388        5.89743e+06     -3.11925e+06    
2.02981e-09     26.1325         1.48795         21.377          400386          
7699.33         45.616          0.189562        162737          164473          
-386.038        5385.37         5502.44         -25.473         6.30302e+06     
177522          2.46819e+06     
35              0.821471        14.7863         35.4001         8328.43         
251.965         90.0199         -11.4441        6.72564         7814.65         
1671.57         -0.0856242      246.955         49.9925         5.02435e+06     
1.33993e+06     3.69542e+06     235.367         0.0294187       15.4029         
35.3022         100.03          9.99972         45.0033         0.0065044       
247.823         247.845         -0.0301351      7.07046         7.07128         
-0.0011352      5.00924e+06     1.39382e+06     3.68178e+06     0.0294187       
15.3775         35.2522         100.029         9.99972         -45.0031        
0.00626719      247.824         -247.844        -0.0286851      7.07049         
-7.07124        -0.0010938      5.01295e+06     1.39245e+06     3.67724e+06     
26.2915         -27.6678        2.03307e-14     300748          7746.16         
90              0.314067        2.3672e-09      271521          -748.176        
6.74908e-11     7746.04         -42.4604        5.91674e+06     -3.0829e+06     
2.36738e-09     26.1318         1.73836         21.6047         400524          
7699.13         45.7233         0.22082         189638          192010          
-523.903        5374.91         5512.36         -29.6727        6.29238e+06     
207046          2.49327e+06     
40              0.835708        14.8001         35.4001         8078.51         
257.213         90.0341         -11.2037        6.13161         9063.07         
1921.49         -0.150027       252.311         49.976          5.02334e+06     
1.34292e+06     3.69528e+06     224.126         0.0294187       15.4033         
35.3025         100.036         9.99972         45.0036         0.00695396      
283.175         283.201         -0.0360072      7.07043         7.07131         
-0.00121366     5.0087e+06      1.39567e+06     3.68181e+06     0.0294187       
15.3771         35.2525         100.034         9.99972         -45.0033        
0.00671676      283.176         -283.2          -0.0343502      7.07046         
-7.07127        -0.00117226     5.01244e+06     1.39424e+06     3.67727e+06     
26.2906         -27.3352        2.32282e-14     300976          7745.9          
90              0.358604        2.7046e-09      310251          -975.528        
6.74692e-11     7745.75         -48.4799        5.93585e+06     -3.04644e+06    
2.70487e-09     26.1311         1.98961         21.8318         400683          
7698.91         45.8319         0.252072        216486          219596          
-682.763        5364.29         5522.37         -33.8712        6.28155e+06     
236562          2.51827e+06     
45              0.848021        14.8141         35.4            7828.67         
261.894         90.0447         -10.9973        5.24812         10336.8         
2171.33         -0.200773       257.084         49.9597         5.02233e+06     
1.34593e+06     3.69513e+06     213.157         0.0294187       15.4037         
35.3029         100.042         9.99972         45.0038         0.00740353      
318.527         318.558         -0.0422717      7.0704          7.07134         
-0.00129212     5.00817e+06     1.39753e+06     3.68184e+06     0.0294187       
15.3767         35.2529         100.04          9.99971         -45.0035        
0.00716633      318.529         -318.556        -0.0404077      7.07043         
-7.0713         -0.00125072     5.01192e+06     1.39603e+06     3.6773e+06      
26.2896         -27.0027        2.61246e-14     301233          7745.61         
90              0.40313         3.04189e-09     348979          -1232.97        
6.74447e-11     7745.41         -54.4972        5.95476e+06     -3.00988e+06    
3.04226e-09     26.1303         2.24171         22.0585         400863          
7698.67         45.942          0.283317        243280          247234          
-862.613        5353.49         5532.47         -38.0683        6.27051e+06     
266071          2.54319e+06     
50              0.857887        14.8284         35.4            7578.84         
265.836         90.0513         -10.8286        4.15347         11632.7         
2421.16         -0.23373        261.102         49.9431         5.0213e+06      
1.34896e+06     3.69499e+06     204.705         0.0294187       15.4041         
35.3032         100.049         9.99972         45.004          0.00785309      
353.879         353.915         -0.0489284      7.07038         7.07137         
-0.00137059     5.00763e+06     1.39938e+06     3.68187e+06     0.0294187       
15.3763         35.2532         100.047         9.99971         -45.0037        
0.00761589      353.881         -353.913        -0.0468575      7.07041         
-7.07133        -0.00132919     5.0114e+06      1.39781e+06     3.67733e+06     
26.2885         -26.6701        2.90197e-14     301520          7745.28         
90              0.447643        3.37904e-09     387705          -1520.5         
6.74174e-11     7745.04         -60.512         5.97347e+06     -2.97322e+06    
3.37956e-09     26.1294         2.49468         22.2848         401063          
7698.4          46.0534         0.314553        270021          274921          
-1063.44        5342.52         5542.67         -42.2639        6.25927e+06     
295572          2.56803e+06     
55              0.864583        14.8428         35.4            7329.17         
268.81          90.053          -10.7023        2.94817         12946.1         
2670.83         -0.244227       264.134         49.9195         5.02027e+06     
1.352e+06       3.69484e+06     196.762         0.0294187       15.4045         
35.3035         100.056         9.99972         45.0042         0.00830266      
389.231         389.272         -0.0559775      7.07035         7.07139         
-0.00144905     5.00709e+06     1.40123e+06     3.6819e+06      0.0294187       
15.3759         35.2535         100.054         9.99971         -45.0039        
0.00806546      389.233         -389.27         -0.0536996      7.07038         
-7.07135        -0.00140765     5.01088e+06     1.3996e+06      3.67736e+06     
26.2872         -26.3376        3.19135e-14     301838          7744.91         
90              0.492141        3.71606e-09     426429          -1838.09        
6.73872e-11     7744.63         -66.5239        5.99198e+06     -2.93646e+06    
3.71674e-09     26.1284         2.74851         22.5105         401285          
7698.11         46.1662         0.345779        296705          302660          
-1285.25        5331.37         5552.95         -46.4578        6.24784e+06     
325063          2.59279e+06     
60              0.865253        14.8575         35.4            7083.91         
269.799         90.0457         -8.70622        1.76664         14273           
2916.09         -0.212736       266.691         40.839          5.01924e+06     
1.35506e+06     3.6947e+06      188.945         0.0294188       15.4049         
35.3038         100.063         9.99972         45.0045         0.00875222      
424.583         424.629         -0.0634189      7.07032         7.07142         
-0.00152751     5.00655e+06     1.40309e+06     3.68193e+06     0.0294187       
15.3755         35.2538         100.061         9.99971         -45.0042        
0.00851502      424.585         -424.627        -0.0609339      7.07035         
-7.07138        -0.00148611     5.01036e+06     1.40139e+06     3.67739e+06     
26.2859         -26.0051        3.48058e-14     302186          7744.52         
90              0.536623        4.05291e-09     465151          -2185.73        
6.73542e-11     7744.18         -72.5328        6.01029e+06     -2.8996e+06     
4.0538e-09      26.1273         3.00323         22.7358         401528          
7697.8          46.2805         0.376996        323334          330451          
-1528.02        5320.06         5563.32         -50.6497        6.2362e+06      
354544          2.61746e+06     
65              0.839523        14.872          35.4            7008.56         
262.082         90.0391         -1.13659        0.736547        15595.1         
2991.44         -0.178821       262.03          5.19863         5.01835e+06     
1.35815e+06     3.69465e+06     189.424         0.0294188       15.4053         
35.3041         100.071         9.99972         45.0047         0.00920179      
459.934         459.986         -0.0712526      7.07029         7.07145         
-0.00160597     5.006e+06       1.40494e+06     3.68196e+06     0.0294187       
15.3751         35.2541         100.069         9.99971         -45.0044        
0.00896459      459.936         -459.984        -0.0685606      7.07032         
-7.07141        -0.00156457     5.00984e+06     1.40318e+06     3.67742e+06     
26.2844         -25.6727        3.76965e-14     302563          7744.08         
90              0.581087        4.38959e-09     503871          -2563.41        
6.73183e-11     7743.69         -78.5383        6.0284e+06      -2.86264e+06    
4.39072e-09     26.1262         3.25883         22.9606         401792          
7697.46         46.3961         0.4082          349906          358294          
-1791.74        5308.56         5573.78         -54.8396        6.22436e+06     
384013          2.64205e+06     
70              0.823282        14.8863         35.4            7000.71         
257.04          90.0184         -0.10211        0.077552        16892.6         
2999.29         -0.0825705      257.039         0.458082        5.0175e+06      
1.36123e+06     3.69465e+06     193.721         0.0294188       15.4057         
35.3045         100.079         9.99972         45.0049         0.00965136      
495.286         495.343         -0.0794786      7.07026         7.07148         
-0.00168443     5.00546e+06     1.4068e+06      3.68199e+06     0.0294187       
15.3748         35.2545         100.077         9.99971         -45.0046        
0.00941416      495.288         -495.341        -0.0765797      7.07029         
-7.07143        -0.00164303     5.00931e+06     1.40496e+06     3.67745e+06     
26.2828         -25.3403        4.05854e-14     302971          7743.62         
90              0.625533        4.72609e-09     542588          -2971.11        
6.72795e-11     7743.16         -84.5401        6.0463e+06      -2.82559e+06    
4.72749e-09     26.1249         3.51533         23.1849         402076          
7697.1          46.5131         0.439392        376419          386189          
-2076.41        5296.9          5584.33         -59.0273        6.21232e+06     
413471          2.66655e+06     
75              0.808678        14.9004         35.4            6999.82         
252.493         89.8223         -0.458612       0.151353        18166.1         
3000.18         0.783199        252.484         2.02101         5.01667e+06     
1.36429e+06     3.69465e+06     197.789         0.0294188       15.4061         
35.3048         100.088         9.99972         45.0052         0.0101009       
530.637         530.701         -0.0880969      7.07024         7.07151         
-0.00176289     5.00492e+06     1.40865e+06     3.68201e+06     0.0294187       
15.3744         35.2548         100.085         9.99971         -45.0048        
0.00986372      530.639         -530.698        -0.084991       7.07027         
-7.07146        -0.00172149     5.00879e+06     1.40675e+06     3.67748e+06     
26.2811         -25.008         4.34724e-14     303409          7743.12         
90              0.669957        5.06239e-09     581302          -3408.8         
6.72379e-11     7742.59         -90.5379        6.06401e+06     -2.78844e+06    
5.06411e-09     26.1236         3.77273         23.4087         402382          
7696.71         46.6316         0.470571        402874          414137          
-2382.01        5285.05         5594.97         -63.2125        6.20008e+06     
442914          2.69097e+06     
80              0.800068        14.914          35.4007         6833.22         
250.366         81.5852         -11.9621        78.4138         19399.9         
3166.78         35.8427         242.292         51.892          5.01568e+06     
1.36726e+06     3.69462e+06     195.236         0.0294188       15.4064         
35.3051         100.097         9.99972         45.0054         0.0105505       
565.988         566.058         -0.0971076      7.07021         7.07154         
-0.00184136     5.00438e+06     1.4105e+06      3.68204e+06     0.0294187       
15.374          35.2551         100.094         9.99971         -45.0051        
0.0103133       565.99          -566.055        -0.0937946      7.07024         
-7.07149        -0.00179996     5.00827e+06     1.40854e+06     3.6775e+06      
26.2793         -24.6757        4.63573e-14     303876          7742.58         
90              0.714361        5.39846e-09     620014          -3876.48        
6.71935e-11     7741.98         -96.5316        6.08151e+06     -2.7512e+06     
5.40055e-09     26.1222         4.03105         23.632          402709          
7696.3          46.7515         0.501735        429270          442139          
-2708.53        5273.02         5605.69         -67.3952        6.18765e+06     
472344          2.71531e+06     
85              0.795173        14.9267         35.4041         6586.54         
249.677         62.597          -11.4943        455.758         20558.6         
3413.46         112.608         217.215         49.7534         5.01447e+06     
1.3701e+06      3.69478e+06     189.203         0.0294188       15.4068         
35.3054         100.107         9.99972         45.0056         0.0110001       
601.339         601.416         -0.106511       7.07018         7.07156         
-0.00191982     5.00383e+06     1.41236e+06     3.68207e+06     0.0294187       
15.3736         35.2554         100.103         9.99971         -45.0053        
0.0107629       601.342         -601.413        -0.102991       7.07021         
-7.07152        -0.00187842     5.00774e+06     1.41032e+06     3.67753e+06     
26.2774         -24.3434        4.92401e-14     304374          7742.01         
90              0.75874         5.73432e-09     658722          -4374.11        
6.71462e-11     7741.33         -102.521        6.0988e+06      -2.71386e+06    
5.73682e-09     26.1208         4.2903          23.8547         403056          
7695.87         46.8729         0.532884        455604          470194          
-3055.96        5260.82         5616.5          -71.575         6.17501e+06     
501759          2.73955e+06     
90              0.792654        14.9375         35.4107         6337.6          
249.705         43.6781         -11.4994        1186.55         21532.6         
3662.4          176.969         168.986         49.7805         5.01311e+06     
1.3727e+06      3.69523e+06     182.465         0.0294188       15.4072         
35.3057         100.116         9.99972         45.0058         0.0114496       
636.69          636.774         -0.116306       7.07015         7.07159         
-0.00199828     5.00329e+06     1.41421e+06     3.6821e+06      0.0294187       
15.3732         35.2557         100.113         9.99971         -45.0055        
0.0112124       636.693         -636.77         -0.112579       7.07018         
-7.07154        -0.00195688     5.00722e+06     1.41211e+06     3.67756e+06     
26.2753         -24.0112        5.21206e-14     304902          7741.41         
90              0.803095        6.06992e-09     697427          -4901.68        
6.7096e-11      7740.65         -108.505        6.11589e+06     -2.67644e+06    
6.07289e-09     26.1192         4.55048         24.0769         403424          
7695.41         46.9956         0.564017        481877          498304          
-3424.28        5248.43         5627.39         -75.752         6.16218e+06     
531157          2.76371e+06     
95              0.797818        14.9455         35.4195         6092.59         
252.193         33.8453         -11.5931        2173.73         22258.7         
3907.41         205.185         137.594         50.6806         5.01167e+06     
1.37502e+06     3.69589e+06     173.548         0.0294188       15.4076         
35.306          100.126         9.99972         45.0061         0.0118992       
672.041         672.132         -0.126493       7.07013         7.07162         
-0.00207674     5.00274e+06     1.41606e+06     3.68213e+06     0.0294187       
15.3728         35.256          100.123         9.99971         -45.0057        
0.011662        672.043         -672.128        -0.122559       7.07016         
-7.07157        -0.00203534     5.00669e+06     1.41389e+06     3.67759e+06     
26.2732         -23.6791        5.49986e-14     305459          7740.77         
90              0.847423        6.40527e-09     736128          -5459.15        
6.70431e-11     7739.92         -114.484        6.13278e+06     -2.63893e+06    
6.40876e-09     26.1176         4.8116          24.2986         403813          
7694.93         47.1198         0.595132        508088          526468          
-3813.47        5235.87         5638.38         -79.9259        6.14915e+06     
560538          2.78778e+06     
100             0.809803        14.9534         35.4287         5841.36         
256.81          35.8513         -11.2373        3197.19         22972.4         
4158.64         204.164         147.526         50.0455         5.01021e+06     
1.37733e+06     3.69658e+06     171.35          0.0294188       15.408          
35.3064         100.137         9.99973         45.0063         0.0123487       
707.391         707.49          -0.137073       7.0701          7.07165         
-0.0021552      5.0022e+06      1.41791e+06     3.68216e+06     0.0294187       
15.3724         35.2564         100.133         9.99971         -45.006         
0.0121116       707.394         -707.486        -0.132932       7.07013         
-7.0716         -0.0021138      5.00617e+06     1.41568e+06     3.67762e+06     
26.2709         -23.347         5.7874e-14      306047          7740.1          
90              0.891724        6.74035e-09     774826          -6046.51        
6.69873e-11     7739.16         -120.458        6.14946e+06     -2.60133e+06    
6.74442e-09     26.1159         5.07368         24.5197         404224          
7694.43         47.2455         0.626229        534236          554688          
-4223.53        5223.11         5649.44         -84.0965        6.13592e+06     
589902          2.81176e+06     
105             0.819848        14.9618         35.4379         5591.46         
260.831         37.899          -11.041         4213.11         23734.4         
4408.54         202.011         157.255         49.9521         5.00874e+06     
1.37968e+06     3.69727e+06     169.854         0.0294188       15.4084         
35.3067         100.148         9.99973         45.0065         0.0127983       
742.741         742.848         -0.148045       7.07007         7.07168         
-0.00223367     5.00165e+06     1.41977e+06     3.68219e+06     0.0294187       
15.372          35.2567         100.144         9.99971         -45.0062        
0.0125611       742.745         -742.844        -0.143697       7.0701          
-7.07163        -0.00219227     5.00564e+06     1.41747e+06     3.67765e+06     
26.2685         -23.015         6.07467e-14     306664          7739.39         
90              0.935996        7.07514e-09     813520          -6663.73        
6.69287e-11     7738.36         -126.427        6.16594e+06     -2.56364e+06    
7.07985e-09     26.1141         5.33672         24.7403         404654          
7693.9          47.3726         0.657306        560319          582963          
-4654.43        5210.18         5660.59         -88.2636        6.1225e+06      
619246          2.83565e+06     
110             0.828081        14.9707         35.4469         5341.78         
264.292         40.0584         -10.889         5215.25         24545.1         
4658.22         198.644         167.027         49.9264         5.00726e+06     
1.38208e+06     3.69794e+06     168.998         0.0294188       15.4088         
35.307          100.159         9.99973         45.0067         0.0132479       
778.092         778.207         -0.15941        7.07004         7.07171         
-0.00231213     5.0011e+06      1.42162e+06     3.68222e+06     0.0294187       
15.3716         35.257          100.155         9.99971         -45.0064        
0.0130107       778.095         -778.202        -0.154855       7.07007         
-7.07165        -0.00227073     5.00511e+06     1.41925e+06     3.67768e+06     
26.266          -22.683         6.36166e-14     307311          7738.65         
90              0.980237        7.40963e-09     852210          -7310.77        
6.68672e-11     7737.51         -132.389        6.18221e+06     -2.52586e+06    
7.41504e-09     26.1122         5.60073         24.9603         405106          
7693.35         47.5012         0.688363        586337          611294          
-5106.16        5197.05         5671.83         -92.4272        6.10888e+06     
648571          2.85945e+06     
115             0.833319        14.9802         35.4557         5094.53         
266.749         42.4373         -9.49096        6197.57         25405.1         
4905.47         194.17          177.534         43.9848         5.00579e+06     
1.38453e+06     3.69859e+06     169.077         0.0294188       15.4092         
35.3073         100.171         9.99973         45.007          0.0136974       
813.442         813.566         -0.171167       7.07001         7.07173         
-0.00239059     5.00056e+06     1.42347e+06     3.68225e+06     0.0294188       
15.3712         35.2573         100.166         9.99971         -45.0066        
0.0134602       813.445         -813.561        -0.166405       7.07005         
-7.07168        -0.00234919     5.00459e+06     1.42104e+06     3.67771e+06     
26.2633         -22.3511        6.64835e-14     307988          7737.87         
90              1.02445         7.74381e-09     890895          -7987.61        
6.6803e-11      7736.63         -138.345        6.19827e+06     -2.488e+06      
7.74999e-09     26.1103         5.86572         25.1798         405579          
7692.77         47.6313         0.719399        612289          639681          
-5578.7         5183.74         5683.15         -96.5869        6.09506e+06     
677875          2.88315e+06     
120             0.812171        14.9902         35.4642         5010.25         
260.24          44.6683         -1.02426        7149.02         26308.6         
4989.75         185.05          182.92          4.65201         5.00444e+06     
1.38706e+06     3.69932e+06     175.645         0.0294188       15.4096         
35.3076         100.183         9.99973         45.0072         0.014147        
848.792         848.924         -0.183316       7.06999         7.07176         
-0.00246905     5.00001e+06     1.42532e+06     3.68227e+06     0.0294188       
15.3709         35.2576         100.178         9.99971         -45.0068        
0.0139098       848.796         -848.919        -0.178347       7.07002         
-7.07171        -0.00242765     5.00406e+06     1.42282e+06     3.67774e+06     
26.2606         -22.0193        6.93473e-14     308694          7737.06         
90              1.06862         8.07766e-09     929576          -8694.21        
6.6736e-11      7735.72         -144.295        6.21413e+06     -2.45006e+06    
8.08467e-09     26.1082         6.13169         25.3986         406072          
7692.17         47.7628         0.750412        638174          668125          
-6072.02        5170.25         5694.55         -100.743        6.08105e+06     
707158          2.90677e+06     
125             0.795535        15.0004         35.4723         5000.92         
254.938         47.1377         -0.072733       8044.9          27233.8         
4999.08         173.419         186.867         0.323626        5.00318e+06     
1.38963e+06     3.70004e+06     180.425         0.0294188       15.41           
35.308          100.196         9.99973         45.0074         0.0145966       
884.142         884.283         -0.195857       7.06996         7.07179         
-0.00254751     4.99946e+06     1.42717e+06     3.6823e+06      0.0294188       
15.3705         35.258          100.191         9.99971         -45.0071        
0.0143594       884.146         -884.278        -0.190681       7.06999         
-7.07173        -0.00250611     5.00353e+06     1.42461e+06     3.67776e+06     
26.2577         -21.6876        7.22078e-14     309431          7736.22         
90              1.11276         8.41116e-09     968252          -9430.55        
6.66661e-11     7734.76         -150.238        6.22977e+06     -2.41203e+06    
8.41909e-09     26.1061         6.39867         25.6169         406586          
7691.55         47.8958         0.781402        663991          696627          
-6586.12        5156.56         5706.03         -104.894        6.06684e+06     
736417          2.93029e+06     
130             0.780072        15.0108         35.4798         5000.11         
249.988         49.6102         -0.00158988     8883.25         28177.1         
4999.89         161.988         190.405         0.00693684      5.00195e+06     
1.39223e+06     3.70073e+06     184.819         0.0294188       15.4103         
35.3083         100.209         9.99973         45.0077         0.0150461       
919.492         919.642         -0.208791       7.06993         7.07182         
-0.00262598     4.99891e+06     1.42902e+06     3.68233e+06     0.0294188       
15.3701         35.2583         100.203         9.99971         -45.0073        
0.0148089       919.495         -919.637        -0.203408       7.06996         
-7.07176        -0.00258457     5.003e+06       1.42639e+06     3.67779e+06     
26.2548         -21.3559        7.5065e-14      310197          7735.34         
90              1.15686         8.74431e-09     1.00692e+06     -10196.6        
6.65935e-11     7733.76         -156.174        6.24521e+06     -2.37393e+06    
8.75323e-09     26.1039         6.66665         25.8345         407121          
7690.9          48.0303         0.812368        689740          725186          
-7120.96        5142.68         5717.6          -109.042        6.05244e+06     
765653          2.95372e+06     
135             0.765895        15.0214         35.4868         5000.07         
245.448         52.0974         0.00201628      9665.1          29137.5         
4999.93         150.784         193.672         -0.00863748     5.00075e+06     
1.39486e+06     3.70136e+06     188.844         0.0294188       15.4107         
35.3086         100.222         9.99973         45.0079         0.0154957       
954.841         955.001         -0.222117       7.0699          7.07185         
